# Imported from Wycheproof's ecdsa_secp256r1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4

[key.curve = secp256r1]
sig = 302202202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18

# tcId = 106
# repeat element in sequence
msg = 313233343030
result = invalid
sig = 306802202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 107
# removing integer
msg = 313233343030
result = invalid
sig = 3023022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 108
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 304702222ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180000022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 109
# appending 0's to integer
msg = 313233343030
result = invalid
sig = 304702202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022300b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db0000

# tcId = 110
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 3047022200002ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 111
# prepending 0's to integer
msg = 313233343030
result = invalid
sig = 304702202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180223000000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 112
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 30250500022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 113
# Replacing integer with NULL
msg = 313233343030
result = invalid
sig = 302402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180500

# tcId = 114
# dropping value of integer
msg = 313233343030
result = invalid
sig = 30250200022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 115
# dropping value of integer
msg = 313233343030
result = invalid
sig = 302402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180200

# tcId = 116
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 3045022029a3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 117
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022102b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 118
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e98022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 119
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b491568475b

# tcId = 120
# truncate integer
msg = 313233343030
result = invalid
sig = 3044021f2ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 121
# truncate integer
msg = 313233343030
result = invalid
sig = 3044021fa3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 122
# truncate integer
msg = 313233343030
result = invalid
sig = 304402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022000b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847

# tcId = 123
# truncate integer
msg = 313233343030
result = invalid
sig = 304402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180220b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 124
# leading ff in integer
msg = 313233343030
result = invalid
sig = 30460221ff2ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 125
# leading ff in integer
msg = 313233343030
result = invalid
sig = 304602202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180222ff00b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 126
# infinity
msg = 313233343030
result = invalid
sig = 3026090180022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 127
# infinity
msg = 313233343030
result = invalid
sig = 302502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18090180

# tcId = 128
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30460221012ba3a8bd6b94d5ed80a6d9d1190a436ebccc0833490686deac8635bcb9bf5369022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 129
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30460221ff2ba3a8bf6b94d5eb80a6d9d1190a436f42fe12d7fad749d4c512a036c0f908c7022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 130
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30450220d45c5741946b2a137f59262ee6f5bc91001af27a5e1117a64733950642a3d1e8022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 131
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100d45c5740946b2a147f59262ee6f5bc90bd01ed280528b62b3aed5fc93f06f739022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 132
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30460221fed45c5742946b2a127f59262ee6f5bc914333f7ccb6f979215379ca434640ac97022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 133
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30460221012ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 134
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100d45c5741946b2a137f59262ee6f5bc91001af27a5e1117a64733950642a3d1e8022100b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 135
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022101b329f478a2bbd0a6c384ee1493b1f518276e0e4a5375928d6fcd160c11cb6d2c

# tcId = 136
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180220b329f47aa2bbd0a4c384ee1493b1f518ada018ef05465583885980861905228a

# tcId = 137
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180221ff4cd60b865d442f5a3c7b11eb6c4e0ae79578ec6353a20bf783ecb4b6ea97b825

# tcId = 138
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e180221fe4cd60b875d442f593c7b11eb6c4e0ae7d891f1b5ac8a6d729032e9f3ee3492d4

# tcId = 139
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304502202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e18022101b329f479a2bbd0a5c384ee1493b1f5186a87139cac5df4087c134b49156847db

# tcId = 140
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304402202ba3a8be6b94d5ec80a6d9d1190a436effe50d85a1eee859b8cc6af9bd5c2e1802204cd60b865d442f5a3c7b11eb6c4e0ae79578ec6353a20bf783ecb4b6ea97b825

# tcId = 141
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 142
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 143
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201000201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 144
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 145
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 146
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 147
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 148
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 149
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3008020100090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 150
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 151
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 152
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201010201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 153
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 154
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 155
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 156
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 157
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 158
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3008020101090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 159
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 160
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 161
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 162
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 163
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 164
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 165
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 166
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 167
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30080201ff090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 168
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 169
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 170
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325510201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 171
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 172
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 173
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 174
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 175
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 176
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 177
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 178
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 179
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325500201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 180
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 181
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 182
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 183
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 184
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 185
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 186
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 187
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 188
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325520201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 189
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 190
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 191
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 192
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 193
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 194
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 195
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 196
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 197
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff0201ff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 198
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 199
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 200
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff022100ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 201
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 202
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff022100ffffffff00000001000000000000000000000001000000000000000000000000
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 203
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100ffffffff00000001000000000000000000000000ffffffffffffffffffffffff090380fe01
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 204
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000001000000000000000000000001000000000000000000000000020100
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 205
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100ffffffff00000001000000000000000000000001000000000000000000000000020101
# Edge case values such as r=1 and s=0 can lead to forgeries if the ECDSA
# implementation does not check boundaries and computes s^(-1)==0.

# tcId = 206
# Signature with special case values for r and s
msg = 313233343030
result = invalid
